Date;Electrolyseur;I_kA;U_V;QHCl_L_h;%O2_Mesure
2025-02-14;305;15,6;352,1;203,7;0,25
2025-02-14;306;15,1;350,9;198,5;0,19
2025-02-14;307;15,0;350,4;189,2;0,2
2025-02-15;303;15,5;352,0;205,9;0,31
2025-02-15;304;15,8;352,8;219,3;0,18
2025-02-15;305;15,6;351,9;209,0;0,14
2025-02-15;306;15,7;352,5;210,2;0,14
2025-02-15;307;15,5;351,8;202,4;0,22
2025-02-16;303;13,8;347,3;181,3;0,16
2025-02-16;304;14,0;348,0;185,0;0,26
2025-02-16;305;13,5;346,6;167,7;0,27
2025-02-16;306;13,8;347,1;176,0;0,25
2025-02-16;307;13,9;347,6;162,5;0,12
2025-02-17;303;15,2;351,2;197,5;0,15
2025-02-17;304;15,6;352,2;215,3;0,27
2025-02-17;305;15,5;351,7;205,5;0,24
2025-02-17;306;15,3;351,5;200,2;0,27
2025-02-17;307;15,3;351,4;187,3;0,14
2025-02-18;303;13,9;347,7;173,6;0,29
2025-02-18;304;13,9;347,5;185,3;0,28
2025-02-18;305;14,0;347,6;174,2;0,17
2025-02-18;306;14,1;348,2;183,4;0,11
2025-02-18;307;14,0;347,8;165,4;0,22
2025-02-19;303;14,8;350,2;190,5;0,32
2025-02-19;304;15,0;350,5;205,3;0,15
2025-02-19;305;14,9;350,2;190,9;0,17
2025-02-19;306;14,7;349,6;186,9;0,3
2025-02-19;307;14,9;350,1;185,1;0,26
2025-02-20;303;14,9;350,1;197,0;0,2
2025-02-20;304;15,4;351,7;210,7;0,19
2025-02-20;305;15,3;351,2;200,3;0,24
2025-02-20;306;15,0;350,7;196,8;0,2
2025-02-20;307;15,0;350,5;189,7;0,27
2025-02-21;303;14,4;348,9;181,5;0,26
2025-02-21;304;14,5;349,2;191,9;0,3
2025-02-21;305;14,4;348,9;183,3;0,2
2025-02-21;306;14,2;348,5;180,7;0,13
2025-02-21;307;14,5;349,0;178,7;0,23
2025-02-22;303;15,3;351,1;201,5;0,17
2025-02-22;304;15,8;352,7;220,3;0,25
2025-02-22;305;15,5;351,7;200,9;0,11
2025-02-22;306;15,3;351,4;203,6;0,31
2025-02-22;307;15,0;350,4;185,9;0,23
2025-02-23;303;13,8;347,2;179,9;0,13
2025-02-23;304;13,7;347,1;178,9;0,14
2025-02-23;305;13,8;347,2;171,0;0,19
2025-02-23;306;13,9;347,5;174,7;0,31
2025-02-23;307;13,7;347,0;162,5;0,1
2025-02-24;303;13,8;347,3;171,8;0,19
2025-02-24;304;13,9;347,7;183,1;0,19
2025-02-24;305;14,0;347,7;169,3;0,2
2025-02-24;306;13,8;347,2;176,9;0,19
2025-02-24;307;13,6;346,8;166,0;0,28
2025-02-25;303;16,0;353,3;221,7;0,23
2025-02-25;304;16,1;353,7;225,4;0,13
2025-02-25;305;15,6;352,2;205,1;0,23
2025-02-25;306;15,5;351,9;208,4;0,12
2025-02-25;307;15,8;352,7;203,6;0,18
2025-02-26;303;15,5;351,9;210,0;0,25
2025-02-26;304;15,2;351,2;210,0;0,32
2025-02-26;305;14,9;350,5;191,4;0,22
2025-02-26;306;15,5;352,0;208,0;0,3
2025-02-26;307;15,2;351,1;191,2;0,19
2025-02-27;303;16,0;353,3;219,6;0,29
2025-02-27;304;15,7;352,6;218,1;0,13
2025-02-27;305;16,0;353,3;214,7;0,14
2025-02-27;306;16,1;353,5;225,7;0,22
2025-02-27;307;16,3;353,8;216,9;0,19
2025-02-28;303;15,1;350,6;198,6;0,22
2025-02-28;304;15,6;352,3;216,6;0,25
2025-02-28;305;15,2;350,9;196,7;0,23
2025-02-28;306;15,3;351,4;199,7;0,18
2025-02-28;307;15,4;351,7;194,3;0,27
2025-03-01;303;13,2;345,6;174,3;0,29
2025-03-01;304;13,7;347,2;180,0;0,2
2025-03-01;305;13,6;346,7;167,8;0,31
2025-03-01;306;13,4;346,3;170,2;0,29
2025-03-01;307;13,7;347,0;162,3;0,16
2025-03-02;303;15,4;351,6;208,0;0,2
2025-03-02;304;15,8;352,7;218,9;0,24
2025-03-02;305;15,6;352,1;203,1;0,26
2025-03-02;306;15,6;352,1;210,3;0,27
2025-03-02;307;15,6;352,2;196,9;0,28
2025-03-03;303;14,5;349,1;182,6;0,28
2025-03-03;304;14,8;350,0;200,9;0,11
2025-03-03;305;14,5;349,0;183,1;0,31
2025-03-03;306;14,5;349,2;191,1;0,11
2025-03-03;307;14,6;349,2;178,8;0,19
2025-03-04;303;15,7;352,5;208,1;0,24
2025-03-04;304;15,5;352,1;214,7;0,16
2025-03-04;305;15,7;352,3;208,0;0,23
2025-03-04;306;16,0;353,3;216,3;0,31
2025-03-04;307;15,9;352,9;203,5;0,18
2025-03-05;303;14,9;350,2;196,5;0,3
2025-03-05;304;14,9;350,2;204,3;0,14
2025-03-05;305;14,8;349,8;187,7;0,26
2025-03-05;306;14,8;349,8;195,1;0,2
2025-03-05;307;14,5;349,0;176,3;0,18
2025-03-06;303;13,7;347,0;174,0;0,19
2025-03-06;304;13,3;346,0;178,5;0,16
2025-03-06;305;13,4;346,2;164,2;0,19
2025-03-06;306;13,8;347,2;173,7;0,17
2025-03-06;307;13,6;346,9;161,3;0,16
2025-03-07;303;14,1;348,1;181,1;0,29
2025-03-07;304;14,0;347,6;180,4;0,3
2025-03-07;305;14,0;347,8;173,8;0,15
2025-03-07;306;13,8;347,2;175,1;0,29
2025-03-07;307;13,8;347,4;164,3;0,26
2025-03-08;303;14,7;349,9;188,0;0,1
2025-03-08;304;15,1;351,0;204,9;0,15
2025-03-08;305;14,8;349,9;191,2;0,32
2025-03-08;306;14,7;349,7;191,9;0,15
2025-03-08;307;15,1;350,7;187,1;0,24
2025-03-09;303;14,3;348,5;185,9;0,31
2025-03-09;304;14,6;349,5;193,9;0,22
2025-03-09;305;14,3;348,5;177,1;0,14
2025-03-09;306;14,4;349,0;183,1;0,29
2025-03-09;307;14,2;348,3;173,0;0,18
2025-03-10;303;15,4;351,6;210,3;0,24
2025-03-10;304;15,2;351,1;203,3;0,24
2025-03-10;305;15,3;351,2;198,9;0,17
2025-03-10;306;15,3;351,3;203,2;0,13
2025-03-10;307;15,3;351,3;191,8;0,13
2025-03-11;303;13,3;346,1;174,4;0,27
2025-03-11;304;13,2;345,7;176,4;0,14
2025-03-11;305;13,3;345,9;167,0;0,15
2025-03-11;306;13,3;345,9;176,5;0,25
2025-03-11;307;13,2;345,6;165,3;0,14
2025-03-12;303;15,2;351,1;202,5;0,29
2025-03-12;304;15,3;351,3;211,6;0,22
2025-03-12;305;15,6;352,1;203,2;0,31
2025-03-12;306;15,6;352,1;211,8;0,22
2025-03-12;307;15,3;351,3;193,7;0,17
2025-03-13;303;14,2;348,4;177,8;0,3
2025-03-13;304;14,0;347,9;178,0;0,16
2025-03-13;305;13,8;347,3;170,9;0,17
2025-03-13;306;14,3;348,6;180,6;0,19
2025-03-13;307;14,2;348,4;171,3;0,29
2025-03-14;303;13,6;346,8;174,9;0,23
2025-03-14;304;13,5;346,5;178,9;0,26
2025-03-14;305;13,6;346,5;166,6;0,22
2025-03-14;306;13,5;346,6;174,9;0,22
2025-03-14;307;13,8;347,2;161,4;0,12
2025-03-15;303;14,1;348,0;180,5;0,17
2025-03-15;304;14,2;348,6;186,4;0,13
2025-03-15;305;14,5;349,1;178,0;0,24
2025-03-15;306;14,1;348,2;184,6;0,13
2025-03-15;307;14,0;347,8;165,9;0,22
2025-03-16;303;13,0;345,1;169,0;0,22
2025-03-16;304;12,8;344,6;176,2;0,13
2025-03-16;305;13,0;345,0;165,4;0,25
2025-03-16;306;13,2;345,8;173,3;0,27
2025-03-16;307;13,1;345,4;164,4;0,28
2025-03-17;303;16,2;353,8;221,8;0,27
2025-03-17;304;16,1;353,6;225,4;0,16
2025-03-17;305;15,9;353,1;213,2;0,16
2025-03-17;306;15,9;352,9;215,2;0,12
2025-03-17;307;16,3;354,0;213,4;0,14
2025-03-18;303;14,3;348,5;185,6;0,25
2025-03-18;304;14,4;348,9;190,8;0,18
2025-03-18;305;14,3;348,4;174,9;0,27
2025-03-18;306;14,5;349,3;187,6;0,11
2025-03-18;307;14,4;348,9;175,3;0,12
2025-03-19;303;14,3;348,6;183,1;0,26
2025-03-19;304;13,3;346,0;181,0;0,31
2025-03-19;305;13,9;347,6;171,6;0,14
2025-03-19;306;14,0;347,8;175,7;0,12
2025-03-19;307;13,7;346,8;162,8;0,15
2025-03-20;303;14,8;349,7;194,9;0,17
2025-03-20;304;14,9;350,3;204,3;0,27
2025-03-20;305;14,9;350,1;187,8;0,31
2025-03-20;306;14,6;349,5;188,9;0,27
2025-03-20;307;14,8;349,9;182,4;0,27
2025-03-21;303;15,3;351,2;201,4;0,22
2025-03-21;304;15,3;351,4;210,2;0,27
2025-03-21;305;15,4;351,7;204,7;0,13
2025-03-21;306;15,4;351,7;208,7;0,26
2025-03-21;307;15,0;350,5;193,1;0,32
2025-03-22;303;13,8;347,4;176,8;0,1
2025-03-22;304;13,6;346,8;178,7;0,16
2025-03-22;305;13,5;346,4;167,7;0,23
2025-03-22;306;13,6;346,8;173,4;0,21
2025-03-22;307;13,8;347,4;168,5;0,17
2025-03-23;303;15,3;351,3;202,6;0,31
2025-03-23;304;15,2;351,1;207,9;0,3
2025-03-23;305;15,1;350,7;193,1;0,12
2025-03-23;306;15,0;350,6;200,7;0,18
2025-03-23;307;15,3;351,3;191,8;0,27
2025-03-24;303;13,1;345,5;170,7;0,15
2025-03-24;304;12,8;344,6;177,0;0,27
2025-03-24;305;13,2;345,5;166,8;0,18
2025-03-24;306;13,1;345,4;172,9;0,18
2025-03-24;307;13,2;345,8;163,5;0,23
2025-03-25;303;14,6;349,5;190,9;0,2
2025-03-25;304;14,6;349,5;192,0;0,28
2025-03-25;305;14,6;349,4;186,8;0,15
2025-03-25;306;14,2;348,3;178,6;0,15
2025-03-25;307;14,6;349,6;177,5;0,18
2025-03-26;303;16,3;354,0;226,4;0,23
2025-03-26;304;16,2;353,9;226,6;0,16
2025-03-26;305;15,7;352,3;205,0;0,24
2025-03-26;306;15,8;352,7;214,7;0,25
2025-03-26;307;15,8;352,8;204,6;0,2
2025-03-27;303;14,2;348,3;178,3;0,15
2025-03-27;304;14,7;349,9;193,6;0,16
2025-03-27;305;14,5;349,0;183,2;0,18
2025-03-27;306;14,3;348,7;184,9;0,19
2025-03-27;307;14,4;348,9;173,1;0,15
2025-03-28;303;14,3;348,7;181,8;0,1
2025-03-28;304;14,1;348,2;183,8;0,25
2025-03-28;305;13,9;347,6;167,5;0,2
2025-03-28;306;14,0;348,0;180,1;0,11
2025-03-28;307;14,0;347,8;167,1;0,1
2025-03-29;303;14,9;350,2;194,9;0,17
2025-03-29;304;15,1;351,0;205,9;0,12
2025-03-29;305;14,8;349,8;190,0;0,12
2025-03-29;306;15,0;350,6;200,4;0,16
2025-03-29;307;14,8;350,2;181,7;0,24
2025-03-30;303;15,8;352,6;215,4;0,27
2025-03-30;304;15,8;352,7;219,8;0,31
2025-03-30;305;15,7;352,3;207,6;0,22
2025-03-30;306;15,6;352,3;208,8;0,15
2025-03-30;307;15,8;352,7;207,1;0,19
2025-03-31;303;13,5;346,7;179,0;0,22
2025-03-31;304;12,8;344,6;174,9;0,23
2025-03-31;305;13,5;346,4;167,9;0,11
2025-03-31;306;13,3;346,0;171,9;0,26
2025-03-31;307;13,0;345,0;164,1;0,15
2025-04-01;303;14,1;348,3;174,3;0,15
2025-04-01;304;14,1;348,3;185,2;0,19
2025-04-01;305;13,8;347,2;169,1;0,3
2025-04-01;306;13,9;347,6;180,6;0,16
2025-04-01;307;14,1;348,1;170,3;0,23
2025-04-02;303;15,2;351,2;203,0;0,27
2025-04-02;304;14,9;350,3;197,5;0,16
2025-04-02;305;14,9;350,3;192,4;0,26
2025-04-02;306;15,2;351,1;204,6;0,25
2025-04-02;307;15,1;350,8;184,1;0,28
2025-04-03;303;15,2;351,0;199,4;0,26
2025-04-03;304;15,0;350,7;204,3;0,2
2025-04-03;305;15,3;351,2;201,2;0,12
2025-04-03;306;15,2;351,1;201,3;0,22
2025-04-03;307;15,2;351,1;190,1;0,17
2025-04-04;303;13,9;347,5;178,1;0,2
2025-04-04;304;13,7;347,1;177,9;0,21
2025-04-04;305;14,0;347,7;172,3;0,27
2025-04-04;306;13,9;347,6;173,9;0,15
2025-04-04;307;13,6;346,6;160,4;0,23
2025-04-05;303;15,3;351,4;200,2;0,23
2025-04-05;304;15,1;350,6;207,7;0,14
2025-04-05;305;15,7;352,3;206,2;0,28
2025-04-05;306;15,0;350,4;199,2;0,16
2025-04-05;307;15,3;351,4;187,3;0,2
2025-04-06;303;14,6;349,4;187,4;0,17
2025-04-06;304;14,8;349,9;199,3;0,1
2025-04-06;305;14,7;349,6;184,5;0,21
2025-04-06;306;14,7;349,7;193,4;0,18
2025-04-06;307;14,6;349,3;180,4;0,24
2025-04-07;303;15,9;352,9;221,1;0,13
2025-04-07;304;16,2;353,9;232,0;0,15
2025-04-07;305;15,3;351,3;196,7;0,24
2025-04-07;306;15,6;352,2;210,7;0,21
2025-04-07;307;15,6;352,2;198,3;0,25
2025-04-08;303;14,9;350,5;198,2;0,25
2025-04-08;304;15,3;351,5;211,1;0,13
2025-04-08;305;15,7;352,4;207,3;0,27
2025-04-08;306;15,0;350,5;194,6;0,3
2025-04-08;307;15,1;350,9;183,7;0,28
2025-04-09;303;14,9;350,3;196,9;0,21
2025-04-09;304;15,4;351,8;211,9;0,19
2025-04-09;305;15,8;352,7;209,8;0,28
2025-04-09;306;15,6;352,3;207,8;0,22
2025-04-09;307;15,2;350,9;193,1;0,17
2025-04-10;303;14,8;350,0;195,5;0,29
2025-04-10;304;14,9;350,3;202,0;0,11
2025-04-10;305;14,7;349,7;182,2;0,15
2025-04-10;306;14,5;349,3;185,6;0,14
2025-04-10;307;14,4;348,9;173,1;0,3
2025-04-11;303;0,0;0,0;0,0;0,0
2025-04-11;304;0,0;0,0;0,0;0,0
2025-04-11;305;0,0;0,0;0,0;0,0
2025-04-11;306;0,0;0,0;0,0;0,0
2025-04-11;307;0,0;0,0;0,0;0,0
2025-04-12;303;15,7;352,4;213,4;0,31
2025-04-12;304;15,7;352,5;218,6;0,31
2025-04-12;305;15,9;354,0;811,1;0,14
2025-04-12;306;16,0;353,3;215,9;0,19
2025-04-12;307;15,9;353,1;207,2;0,16
2025-04-13;303;13,8;347,3;170,9;0,2
2025-04-13;304;14,3;348,6;183,2;0,14
2025-04-13;305;13,7;348,1;690,3;0,19
2025-04-13;306;13,9;347,5;177,7;0,28
2025-04-13;307;14,1;348,1;168,2;0,23
2025-04-14;303;14,6;349,6;189,8;0,22
2025-04-14;304;14,9;350,4;197,9;0,28
2025-04-14;305;14,8;351,0;752,5;0,1
2025-04-14;306;15,0;350,5;193,2;0,14
2025-04-14;307;14,8;349,9;186,5;0,17
2025-04-15;303;13,6;346,6;170,9;0,3
2025-04-15;304;13,6;346,7;179,9;0,23
2025-04-15;305;13,4;347,3;677,3;0,15
2025-04-15;306;13,6;346,7;174,1;0,25
2025-04-15;307;13,4;346,2;166,8;0,19
2025-04-16;303;14,8;349,9;193,1;0,23
2025-04-16;304;15,0;350,6;203,4;0,3
2025-04-16;305;15,2;352,4;774,2;0,11
2025-04-16;306;14,8;350,2;191,8;0,22
2025-04-16;307;14,9;350,3;182,4;0,19
2025-04-17;303;14,1;348,1;182,4;0,29
2025-04-17;304;13,8;347,5;180,5;0,22
2025-04-17;305;13,7;347,8;690,1;0,14
2025-04-17;306;14,1;348,2;176,7;0,24
2025-04-17;307;13,9;347,6;164,2;0,14
2025-04-18;303;13,2;345,6;170,2;0,18
2025-04-18;304;13,7;347,1;179,8;0,2
2025-04-18;305;13,5;347,5;678,8;0,11
2025-04-18;306;13,5;346,6;176,7;0,31
2025-04-18;307;13,8;347,4;168,9;0,14
2025-04-19;303;15,0;350,3;199,5;0,16
2025-04-19;304;14,7;349,7;198,7;0,25
2025-04-19;305;15,0;351,6;761,1;0,17
2025-04-19;306;14,5;349,3;182,1;0,19
2025-04-19;307;14,8;350,0;184,4;0,15
2025-04-20;303;14,4;348,8;184,6;0,13
2025-04-20;304;14,4;348,9;192,0;0,31
2025-04-20;305;14,7;350,7;743,5;0,28
2025-04-20;306;14,4;349,0;184,8;0,31
2025-04-20;307;14,4;348,9;174,7;0,12
2025-04-21;303;14,0;348,0;175,3;0,17
2025-04-21;304;13,5;346,6;183,7;0,17
2025-04-21;305;13,6;347,8;691,0;0,29
2025-04-21;306;13,5;346,6;178,1;0,28
2025-04-21;307;13,4;346,3;159,6;0,2
2025-04-22;303;14,8;350,0;191,8;0,24
